Manager.setStoreName,2019-04-21 17:32:05.129
Mananger.addProduct[],2019-04-21 17:32:05.183
Manager.addClient,2019-04-21 17:32:05.184
Manager.printClients,2019-04-21 17:32:05.185
Manager.addInvoice,2019-04-21 17:32:05.2
Manager.printProducts,2019-04-21 17:32:05.2
Manager.printInvoices,2019-04-21 17:32:05.206
Manager.setStoreName,2019-04-24 16:12:59.989
Mananger.addProduct[],2019-04-24 16:13:00.036
Manager.addClient,2019-04-24 16:13:00.036
Manager.printClients,2019-04-24 16:13:00.036
Manager.addInvoice,2019-04-24 16:13:00.052
Manager.printProducts,2019-04-24 16:13:00.052
Manager.printInvoices,2019-04-24 16:13:00.052
Manager.setStoreName,2019-04-24 16:15:27.396
Mananger.addProduct[],2019-04-24 16:15:27.427
Manager.addClient,2019-04-24 16:15:27.443
Manager.printClients,2019-04-24 16:15:27.443
Manager.addInvoice,2019-04-24 16:15:27.443
Manager.printProducts,2019-04-24 16:15:27.443
Manager.printInvoices,2019-04-24 16:15:27.443
Manager.setStoreName,2019-04-24 16:17:49.682
Mananger.addProduct[],2019-04-24 16:17:49.729
Manager.addClient,2019-04-24 16:17:49.729
Manager.printClients,2019-04-24 16:17:49.729
Manager.addInvoice,2019-04-24 16:17:49.744
Manager.printProducts,2019-04-24 16:17:49.744
Manager.printInvoices,2019-04-24 16:17:49.744
Manager.setStoreName,2019-04-24 16:40:48.589
Mananger.addProduct[],2019-04-24 16:40:48.645
Manager.addClient,2019-04-24 16:40:48.646
Manager.printClients,2019-04-24 16:40:48.646
Manager.addInvoice,2019-04-24 16:40:48.66
Manager.printProducts,2019-04-24 16:40:48.66
Manager.printInvoices,2019-04-24 16:40:48.664
Manager.setStoreName,2019-04-24 16:41:23.458
Mananger.addProduct[],2019-04-24 16:41:23.489
Manager.addClient,2019-04-24 16:41:23.489
Manager.printClients,2019-04-24 16:41:23.489
Manager.addInvoice,2019-04-24 16:41:23.496
Manager.printProducts,2019-04-24 16:41:23.496
Manager.printInvoices,2019-04-24 16:41:23.499
Manager.setStoreName,2019-04-24 16:42:17.886
Manager.printProducts,2019-04-24 16:42:17.915
Manager.setStoreName,2019-04-24 16:48:53.389
Manager.printProducts,2019-04-24 16:48:53.443
Manager.setStoreName,2019-04-24 16:52:37.02
Manager.printProducts,2019-04-24 16:52:37.073
Manager.setStoreName,2019-04-24 16:53:43.401
Manager.printProducts,2019-04-24 16:53:43.428
Manager.setStoreName,2019-04-24 16:54:39.861
Manager.printProducts,2019-04-24 16:54:39.89
Manager.setStoreName,2019-04-24 16:54:49.12
Manager.printProducts,2019-04-24 16:54:49.149
Manager.setStoreName,2019-04-24 16:55:03.817
Manager.printProducts,2019-04-24 16:55:03.846
Manager.setStoreName,2019-04-24 16:55:11.525
Manager.printProducts,2019-04-24 16:55:11.564
Manager.setStoreName,2019-04-24 16:55:23.422
Manager.printProducts,2019-04-24 16:55:23.452
Manager.setStoreName,2019-04-24 16:55:33.606
Manager.printProducts,2019-04-24 16:55:33.638
Manager.setStoreName,2019-04-24 17:01:00.116
Manager.printProducts,2019-04-24 17:01:00.161
Manager.setStoreName,2019-04-24 17:01:23.216
Manager.printProducts,2019-04-24 17:01:23.25
Manager.setStoreName,2019-04-24 18:12:25.12
Manager.printProducts,2019-04-24 18:12:25.183
Manager.setStoreName,2019-04-24 18:13:16.008
Manager.printProducts,2019-04-24 18:13:16.055
Manager.setStoreName,2019-04-24 19:04:40.766
Manager.printProducts,2019-04-24 19:04:40.815
Manager.setStoreName,2019-04-24 19:07:13.272
Manager.printProducts,2019-04-24 19:07:13.304
Manager.setStoreName,2019-04-24 19:07:24.02
Manager.printProducts,2019-04-24 19:07:24.054
Manager.printClients,2019-04-24 19:07:24.065
Manager.setStoreName,2019-04-24 19:07:51.117
Manager.printProducts,2019-04-24 19:07:51.147
Manager.printClients,2019-04-24 19:07:51.157
Manager.setStoreName,2019-04-24 19:08:08.075
Manager.printProducts,2019-04-24 19:08:08.108
Manager.printClients,2019-04-24 19:08:08.118
Manager.setStoreName,2019-04-24 19:35:37.274
Manager.printProducts,2019-04-24 19:35:37.32
Manager.printClients,2019-04-24 19:35:37.336
Manager.getClientById,2019-04-24 19:35:37.336
Manager.setStoreName,2019-04-24 19:35:54.262
Manager.printProducts,2019-04-24 19:35:54.308
Manager.printClients,2019-04-24 19:35:54.324
Manager.getProductById,2019-04-24 19:35:54.324
Manager.setStoreName,2019-04-24 19:36:19.433
Manager.printProducts,2019-04-24 19:36:19.495
Manager.printClients,2019-04-24 19:36:19.511
Manager.getProductById,2019-04-24 19:36:19.517
Manager.setStoreName,2019-04-24 19:37:18.544
Manager.printProducts,2019-04-24 19:37:18.575
Manager.printClients,2019-04-24 19:37:18.591
Manager.getProductById,2019-04-24 19:37:18.591
Manager.setStoreName,2019-04-24 19:37:26.755
Manager.printProducts,2019-04-24 19:37:26.787
Manager.printClients,2019-04-24 19:37:26.802
Manager.getProductById,2019-04-24 19:37:26.802
Manager.setStoreName,2019-04-24 19:40:06.973
Manager.printProducts,2019-04-24 19:40:07.019
Manager.printClients,2019-04-24 19:40:07.035
Manager.getProductById,2019-04-24 19:40:07.051
Manager.getClientById,2019-04-24 19:40:07.082
Manager.setStoreName,2019-04-24 19:40:29.573
Manager.printProducts,2019-04-24 19:40:29.636
Manager.printClients,2019-04-24 19:40:29.651
Manager.getProductById,2019-04-24 19:40:29.651
Manager.getClientById,2019-04-24 19:40:29.698
Manager.getProductById,2019-04-24 19:40:29.698
Manager.getProductById,2019-04-24 19:40:29.698
Manager.getProductById,2019-04-24 19:40:29.698
Manager.getProductById,2019-04-24 19:40:29.698
Manager.getClientById,2019-04-24 19:40:29.698
Manager.getProductById,2019-04-24 19:40:29.698
Manager.getClientById,2019-04-24 19:40:29.698
Manager.getProductById,2019-04-24 19:40:29.698
Manager.setStoreName,2019-04-24 19:40:58.217
Manager.printProducts,2019-04-24 19:40:58.248
Manager.printClients,2019-04-24 19:40:58.267
Manager.getProductById,2019-04-24 19:40:58.268
Manager.getClientById,2019-04-24 19:40:58.287
Manager.getProductById,2019-04-24 19:40:58.287
Manager.getProductById,2019-04-24 19:40:58.287
Manager.getProductById,2019-04-24 19:40:58.287
Manager.getProductById,2019-04-24 19:40:58.287
Manager.getClientById,2019-04-24 19:40:58.287
Manager.getProductById,2019-04-24 19:40:58.287
Manager.getClientById,2019-04-24 19:40:58.287
Manager.getProductById,2019-04-24 19:40:58.287
Manager.printInvoices,2019-04-24 19:40:58.287
Manager.setStoreName,2019-04-24 19:41:40.4
Manager.printProducts,2019-04-24 19:41:40.429
Manager.printClients,2019-04-24 19:41:40.429
Manager.getProductById,2019-04-24 19:41:40.429
Manager.getClientById,2019-04-24 19:41:40.46
Manager.getProductById,2019-04-24 19:41:40.46
Manager.getProductById,2019-04-24 19:41:40.46
Manager.getProductById,2019-04-24 19:41:40.46
Manager.getProductById,2019-04-24 19:41:40.46
Manager.getClientById,2019-04-24 19:41:40.46
Manager.getProductById,2019-04-24 19:41:40.46
Manager.getClientById,2019-04-24 19:41:40.46
Manager.getProductById,2019-04-24 19:41:40.46
Manager.printInvoices,2019-04-24 19:41:40.46
Manager.setStoreName,2019-04-24 19:41:47.918
Manager.printProducts,2019-04-24 19:41:47.949
Manager.printClients,2019-04-24 19:41:47.967
Manager.getProductById,2019-04-24 19:41:47.968
Manager.getClientById,2019-04-24 19:41:47.994
Manager.getProductById,2019-04-24 19:41:47.994
Manager.getProductById,2019-04-24 19:41:47.994
Manager.getProductById,2019-04-24 19:41:47.994
Manager.getProductById,2019-04-24 19:41:47.994
Manager.getClientById,2019-04-24 19:41:47.994
Manager.getProductById,2019-04-24 19:41:47.994
Manager.getClientById,2019-04-24 19:41:47.994
Manager.getProductById,2019-04-24 19:41:47.994
Manager.printInvoices,2019-04-24 19:41:47.994
Manager.setStoreName,2019-04-24 19:42:09.705
Manager.printProducts,2019-04-24 19:42:09.742
Manager.printClients,2019-04-24 19:42:09.753
Manager.getProductById,2019-04-24 19:42:09.754
Manager.getClientById,2019-04-24 19:42:09.782
Manager.getProductById,2019-04-24 19:42:09.782
Manager.getProductById,2019-04-24 19:42:09.783
Manager.getProductById,2019-04-24 19:42:09.783
Manager.getProductById,2019-04-24 19:42:09.783
Manager.getClientById,2019-04-24 19:42:09.784
Manager.getProductById,2019-04-24 19:42:09.784
Manager.getClientById,2019-04-24 19:42:09.784
Manager.getProductById,2019-04-24 19:42:09.784
Manager.printInvoices,2019-04-24 19:42:09.784
Manager.setStoreName,2019-04-24 19:47:57.097
Manager.printProducts,2019-04-24 19:47:57.15
Manager.printClients,2019-04-24 19:47:57.166
Manager.getProductById,2019-04-24 19:47:57.166
Manager.getClientById,2019-04-24 19:47:57.197
Manager.getProductById,2019-04-24 19:47:57.197
Manager.getProductById,2019-04-24 19:47:57.213
Manager.getProductById,2019-04-24 19:47:57.213
Manager.getProductById,2019-04-24 19:47:57.213
Manager.getClientById,2019-04-24 19:47:57.213
Manager.getProductById,2019-04-24 19:47:57.213
Manager.getClientById,2019-04-24 19:47:57.213
Manager.getProductById,2019-04-24 19:47:57.213
Manager.printInvoices,2019-04-24 19:47:57.213
Manager.setStoreName,2019-04-24 19:50:57.529
Manager.printProducts,2019-04-24 19:50:57.575
Manager.printClients,2019-04-24 19:50:57.591
Manager.getProductById,2019-04-24 19:50:57.591
Manager.getClientById,2019-04-24 19:50:57.638
Manager.getProductById,2019-04-24 19:50:57.638
Manager.getProductById,2019-04-24 19:50:57.638
Manager.getProductById,2019-04-24 19:50:57.638
Manager.getProductById,2019-04-24 19:50:57.638
Manager.getClientById,2019-04-24 19:50:57.653
Manager.getProductById,2019-04-24 19:50:57.653
Manager.getClientById,2019-04-24 19:50:57.653
Manager.getProductById,2019-04-24 19:50:57.653
Manager.printInvoices,2019-04-24 19:50:57.653
Manager.setStoreName,2019-04-24 19:51:07.899
Manager.printProducts,2019-04-24 19:51:07.946
Manager.printClients,2019-04-24 19:51:07.961
Manager.getProductById,2019-04-24 19:51:07.961
Manager.getClientById,2019-04-24 19:51:08.008
Manager.getProductById,2019-04-24 19:51:08.008
Manager.getProductById,2019-04-24 19:51:08.008
Manager.getProductById,2019-04-24 19:51:08.008
Manager.getProductById,2019-04-24 19:51:08.008
Manager.getClientById,2019-04-24 19:51:08.008
Manager.getProductById,2019-04-24 19:51:08.008
Manager.getClientById,2019-04-24 19:51:08.008
Manager.getProductById,2019-04-24 19:51:08.008
Manager.printInvoices,2019-04-24 19:51:08.008
Manager.setStoreName,2019-04-24 19:52:25.836
Manager.printProducts,2019-04-24 19:52:25.883
Manager.printClients,2019-04-24 19:52:25.899
Manager.getProductById,2019-04-24 19:52:25.899
Manager.getClientById,2019-04-24 19:52:25.946
Manager.getProductById,2019-04-24 19:52:25.946
Manager.getProductById,2019-04-24 19:52:25.946
Manager.getProductById,2019-04-24 19:52:25.946
Manager.getProductById,2019-04-24 19:52:25.946
Manager.getClientById,2019-04-24 19:52:25.946
Manager.getProductById,2019-04-24 19:52:25.946
Manager.getClientById,2019-04-24 19:52:25.946
Manager.getProductById,2019-04-24 19:52:25.946
Manager.printInvoices,2019-04-24 19:52:25.946
Manager.setStoreName,2019-04-24 20:00:29.733
Manager.printProducts,2019-04-24 20:00:29.764
Manager.printClients,2019-04-24 20:00:29.795
Manager.getProductById,2019-04-24 20:00:29.795
Manager.getClientById,2019-04-24 20:00:29.842
Manager.getProductById,2019-04-24 20:00:29.842
Manager.getProductById,2019-04-24 20:00:29.842
Manager.getProductById,2019-04-24 20:00:29.842
Manager.getProductById,2019-04-24 20:00:29.842
Manager.getClientById,2019-04-24 20:00:29.842
Manager.getProductById,2019-04-24 20:00:29.842
Manager.getClientById,2019-04-24 20:00:29.842
Manager.getProductById,2019-04-24 20:00:29.842
Manager.printInvoices,2019-04-24 20:00:29.842
Manager.getInvoiceById,2019-04-24 20:00:29.842
Manager.setStoreName,2019-04-24 20:00:42.743
Manager.printProducts,2019-04-24 20:00:42.774
Manager.printClients,2019-04-24 20:00:42.774
Manager.getProductById,2019-04-24 20:00:42.774
Manager.getClientById,2019-04-24 20:00:42.805
Manager.getProductById,2019-04-24 20:00:42.805
Manager.getProductById,2019-04-24 20:00:42.805
Manager.getProductById,2019-04-24 20:00:42.805
Manager.getProductById,2019-04-24 20:00:42.805
Manager.getClientById,2019-04-24 20:00:42.805
Manager.getProductById,2019-04-24 20:00:42.805
Manager.getClientById,2019-04-24 20:00:42.805
Manager.getProductById,2019-04-24 20:00:42.805
Manager.printInvoices,2019-04-24 20:00:42.805
Manager.getInvoiceById,2019-04-24 20:00:42.805
Manager.setStoreName,2019-04-24 20:09:31.384
Manager.printProducts,2019-04-24 20:09:31.431
Manager.printClients,2019-04-24 20:09:31.447
Manager.getProductById,2019-04-24 20:09:31.447
Manager.getClientById,2019-04-24 20:09:31.478
Manager.getProductById,2019-04-24 20:09:31.478
Manager.getProductById,2019-04-24 20:09:31.478
Manager.getProductById,2019-04-24 20:09:31.478
Manager.getProductById,2019-04-24 20:09:31.478
Manager.getClientById,2019-04-24 20:09:31.478
Manager.getProductById,2019-04-24 20:09:31.494
Manager.getClientById,2019-04-24 20:09:31.494
Manager.getProductById,2019-04-24 20:09:31.494
Manager.printInvoices,2019-04-24 20:09:31.494
Manager.setStoreName,2019-04-24 20:11:08.986
Manager.printProducts,2019-04-24 20:11:09.049
Manager.printClients,2019-04-24 20:11:09.064
Manager.getProductById,2019-04-24 20:11:09.064
Manager.getClientById,2019-04-24 20:11:09.113
Manager.getProductById,2019-04-24 20:11:09.113
Manager.getProductById,2019-04-24 20:11:09.113
Manager.getProductById,2019-04-24 20:11:09.113
Manager.getProductById,2019-04-24 20:11:09.113
Manager.getClientById,2019-04-24 20:11:09.113
Manager.getProductById,2019-04-24 20:11:09.113
Manager.getClientById,2019-04-24 20:11:09.113
Manager.getProductById,2019-04-24 20:11:09.113
Manager.printInvoices,2019-04-24 20:11:09.113
Manager.setStoreName,2019-04-24 20:11:57.567
Manager.printProducts,2019-04-24 20:11:57.598
Manager.printClients,2019-04-24 20:11:57.614
Manager.getProductById,2019-04-24 20:11:57.614
Manager.getClientById,2019-04-24 20:11:57.645
Manager.getProductById,2019-04-24 20:11:57.645
Manager.getProductById,2019-04-24 20:11:57.645
Manager.getProductById,2019-04-24 20:11:57.645
Manager.getProductById,2019-04-24 20:11:57.645
Manager.getClientById,2019-04-24 20:11:57.645
Manager.getProductById,2019-04-24 20:11:57.645
Manager.getClientById,2019-04-24 20:11:57.645
Manager.getProductById,2019-04-24 20:11:57.645
Manager.printInvoices,2019-04-24 20:11:57.645
Manager.setStoreName,2019-04-24 20:13:03.217
Manager.printProducts,2019-04-24 20:13:03.264
Manager.printClients,2019-04-24 20:13:03.286
Manager.getProductById,2019-04-24 20:13:03.286
Manager.getClientById,2019-04-24 20:13:03.333
Manager.getProductById,2019-04-24 20:13:03.333
Manager.getProductById,2019-04-24 20:13:03.333
Manager.getProductById,2019-04-24 20:13:03.333
Manager.getProductById,2019-04-24 20:13:03.333
Manager.getClientById,2019-04-24 20:13:03.333
Manager.getProductById,2019-04-24 20:13:03.333
Manager.getClientById,2019-04-24 20:13:03.333
Manager.getProductById,2019-04-24 20:13:03.333
Manager.printInvoices,2019-04-24 20:13:03.333
Manager.setStoreName,2019-04-24 20:14:26.91
Manager.printProducts,2019-04-24 20:14:26.957
Manager.printClients,2019-04-24 20:14:26.971
Manager.getProductById,2019-04-24 20:14:26.977
Manager.getClientById,2019-04-24 20:14:27.016
Manager.getProductById,2019-04-24 20:14:27.016
Manager.getProductById,2019-04-24 20:14:27.016
Manager.getProductById,2019-04-24 20:14:27.016
Manager.getProductById,2019-04-24 20:14:27.016
Manager.getClientById,2019-04-24 20:14:27.016
Manager.getProductById,2019-04-24 20:14:27.016
Manager.getClientById,2019-04-24 20:14:27.016
Manager.getProductById,2019-04-24 20:14:27.016
Manager.printInvoices,2019-04-24 20:14:27.016
Manager.setStoreName,2019-04-24 20:18:47.897
Manager.printProducts,2019-04-24 20:18:47.944
Manager.printClients,2019-04-24 20:18:47.96
Manager.getProductById,2019-04-24 20:18:47.96
Manager.getClientById,2019-04-24 20:18:48.007
Manager.getProductById,2019-04-24 20:18:48.007
Manager.getProductById,2019-04-24 20:18:48.007
Manager.getProductById,2019-04-24 20:18:48.007
Manager.getProductById,2019-04-24 20:18:48.007
Manager.getClientById,2019-04-24 20:18:48.007
Manager.getProductById,2019-04-24 20:18:48.007
Manager.getClientById,2019-04-24 20:18:48.007
Manager.getProductById,2019-04-24 20:18:48.007
Manager.printInvoices,2019-04-24 20:18:48.007
Manager.addProduct,2019-04-24 20:18:48.022
Manager.setStoreName,2019-04-24 20:19:17.639
Manager.printProducts,2019-04-24 20:19:17.678
Manager.printClients,2019-04-24 20:19:17.694
Manager.getProductById,2019-04-24 20:19:17.696
Manager.getClientById,2019-04-24 20:19:17.727
Manager.getProductById,2019-04-24 20:19:17.727
Manager.getProductById,2019-04-24 20:19:17.727
Manager.getProductById,2019-04-24 20:19:17.727
Manager.getProductById,2019-04-24 20:19:17.728
Manager.getClientById,2019-04-24 20:19:17.728
Manager.getProductById,2019-04-24 20:19:17.729
Manager.getClientById,2019-04-24 20:19:17.729
Manager.getProductById,2019-04-24 20:19:17.729
Manager.printInvoices,2019-04-24 20:19:17.729
Manager.addProduct,2019-04-24 20:19:17.731
Manager.setStoreName,2019-04-25 08:17:53.689
Manager.printProducts,2019-04-25 08:17:53.814
Manager.printClients,2019-04-25 08:17:53.845
Manager.getProductById,2019-04-25 08:17:53.845
Manager.getClientById,2019-04-25 08:17:53.892
Manager.getProductById,2019-04-25 08:17:53.892
Manager.getProductById,2019-04-25 08:17:53.892
Manager.getProductById,2019-04-25 08:17:53.892
Manager.getProductById,2019-04-25 08:17:53.892
Manager.getClientById,2019-04-25 08:17:53.939
Manager.getProductById,2019-04-25 08:17:53.954
Manager.getClientById,2019-04-25 08:17:53.954
Manager.getProductById,2019-04-25 08:17:53.954
Manager.printInvoices,2019-04-25 08:17:53.954
Manager.addProduct,2019-04-25 08:17:53.954
Manager.setStoreName,2019-04-25 08:54:35.977
Manager.readProductsCSV,2019-04-25 08:54:36.04
Manager.readCSV,2019-04-25 08:54:36.04
Manager.readClientCSV,2019-04-25 08:54:36.04
Manager.readCSV,2019-04-25 08:54:36.04
Manager.printProducts,2019-04-25 08:54:36.04
Product.getName,2019-04-25 08:54:36.056
Product.getPrice,2019-04-25 08:54:36.056
Product.getName,2019-04-25 08:54:36.071
Product.getPrice,2019-04-25 08:54:36.071
Product.getName,2019-04-25 08:54:36.071
Product.getPrice,2019-04-25 08:54:36.071
Product.getName,2019-04-25 08:54:36.071
Product.getPrice,2019-04-25 08:54:36.071
Product.getName,2019-04-25 08:54:36.071
Product.getPrice,2019-04-25 08:54:36.071
Product.getName,2019-04-25 08:54:36.071
Product.getPrice,2019-04-25 08:54:36.071
Product.getName,2019-04-25 08:54:36.071
Product.getPrice,2019-04-25 08:54:36.071
Product.getName,2019-04-25 08:54:36.071
Product.getPrice,2019-04-25 08:54:36.071
Manager.printClients,2019-04-25 08:54:36.071
Manager.getProductById,2019-04-25 08:54:36.071
Manager.readInvoiceCSV,2019-04-25 08:54:36.149
Manager.readCSV,2019-04-25 08:54:36.149
Manager.getClientById,2019-04-25 08:54:36.149
Manager.getProductById,2019-04-25 08:54:36.149
Manager.getProductById,2019-04-25 08:54:36.149
Manager.getProductById,2019-04-25 08:54:36.149
Manager.getProductById,2019-04-25 08:54:36.149
Manager.getClientById,2019-04-25 08:54:36.149
Manager.getProductById,2019-04-25 08:54:36.165
Manager.getClientById,2019-04-25 08:54:36.165
Manager.getProductById,2019-04-25 08:54:36.165
Manager.printInvoices,2019-04-25 08:54:36.165
Product.getPrice,2019-04-25 08:54:36.165
Product.getPrice,2019-04-25 08:54:36.165
Product.getPrice,2019-04-25 08:54:36.165
Product.getPrice,2019-04-25 08:54:36.181
Product.getPrice,2019-04-25 08:54:36.181
Product.getPrice,2019-04-25 08:54:36.181
Manager.addProduct,2019-04-25 08:54:36.181
Manager.printProductsCSV,2019-04-25 08:54:36.181
Manager.printClientCSV,2019-04-25 08:54:36.243
Manager.setStoreName,2019-04-25 08:54:36.149
Manager.readProductsCSV,2019-04-25 08:54:36.259
Manager.readCSV,2019-04-25 08:54:36.259
Manager.readClientCSV,2019-04-25 08:54:36.274
Manager.readCSV,2019-04-25 08:54:36.274
Manager.printProducts,2019-04-25 08:54:36.274
Product.getName,2019-04-25 08:54:36.274
Product.getPrice,2019-04-25 08:54:36.274
Manager.printInvoicesCSV,2019-04-25 08:54:36.29
Manager.getIdOfProduct,2019-04-25 08:54:36.29
Manager.getIdOfProduct,2019-04-25 08:54:36.29
Manager.getIdOfProduct,2019-04-25 08:54:36.29
Manager.getIdOfProduct,2019-04-25 08:54:36.29
Manager.getIdOfClient,2019-04-25 08:54:36.29
Product.getName,2019-04-25 08:54:36.305
Product.getPrice,2019-04-25 08:54:36.305
Product.getName,2019-04-25 08:54:36.305
Product.getPrice,2019-04-25 08:54:36.305
Product.getName,2019-04-25 08:54:36.305
Product.getPrice,2019-04-25 08:54:36.305
Product.getName,2019-04-25 08:54:36.305
Product.getPrice,2019-04-25 08:54:36.305
Product.getName,2019-04-25 08:54:36.321
Product.getPrice,2019-04-25 08:54:36.321
Product.getName,2019-04-25 08:54:36.321
Product.getPrice,2019-04-25 08:54:36.321
Product.getName,2019-04-25 08:54:36.321
Product.getPrice,2019-04-25 08:54:36.321
Manager.printClients,2019-04-25 08:54:36.321
Manager.getIdOfProduct,2019-04-25 08:54:36.321
Manager.getIdOfClient,2019-04-25 08:54:36.321
Manager.getIdOfProduct,2019-04-25 08:54:36.321
Manager.getIdOfClient,2019-04-25 08:54:36.321
Manager.getProductById,2019-04-25 08:54:36.321
Manager.readInvoiceCSV,2019-04-25 08:54:36.368
Manager.readCSV,2019-04-25 08:54:36.368
Manager.getClientById,2019-04-25 08:54:36.368
Manager.getProductById,2019-04-25 08:54:36.368
Manager.getProductById,2019-04-25 08:54:36.384
Manager.getProductById,2019-04-25 08:54:36.384
Manager.getProductById,2019-04-25 08:54:36.384
Manager.getClientById,2019-04-25 08:54:36.384
Manager.getProductById,2019-04-25 08:54:36.384
Manager.getClientById,2019-04-25 08:54:36.384
Manager.getProductById,2019-04-25 08:54:36.384
Manager.printInvoices,2019-04-25 08:54:36.384
Product.getPrice,2019-04-25 08:54:36.384
Product.getPrice,2019-04-25 08:54:36.384
Product.getPrice,2019-04-25 08:54:36.384
Product.getPrice,2019-04-25 08:54:36.384
Product.getPrice,2019-04-25 08:54:36.384
Product.getPrice,2019-04-25 08:54:36.384
Manager.addProduct,2019-04-25 08:54:36.384
