Manager.setStoreName,2019-04-21 17:32:05.129
Manager.setStoreName,2019-05-29 07:31:42.984
Manager.getClientById,2019-05-29 07:31:49.465
Manager.setStoreName,2019-05-29 07:32:16.652
Manager.getClientById,2019-05-29 07:32:20.107
Manager.getClientById,2019-05-29 07:32:20.157
Manager.setStoreName,2019-05-29 07:33:37.609
Manager.getClientById,2019-05-29 07:33:40.671
Manager.setStoreName,2019-05-29 07:34:27.485
Manager.getClientById,2019-05-29 07:34:32.756
Manager.setStoreName,2019-05-29 07:49:14.869
Manager.getClientById,2019-05-29 07:49:19.293
Manager.setStoreName,2019-05-29 07:49:54.726
Manager.getClientById,2019-05-29 07:49:59.071
Manager.setStoreName,2019-05-29 07:50:59.482
Manager.getClientById,2019-05-29 07:51:01.718
Manager.getClientById,2019-05-29 07:51:05.857
Manager.setStoreName,2019-05-29 07:51:25.146
Manager.getClientById,2019-05-29 07:51:27.932
Manager.setStoreName,2019-05-29 07:51:54.618
Manager.getClientById,2019-05-29 07:52:01.003
Manager.setStoreName,2019-05-29 08:12:20.11
Manager.setStoreName,2019-05-29 08:17:34.445
Manager.setStoreName,2019-05-29 08:26:19.592
Manager.setStoreName,2019-05-29 08:27:52.605
Manager.setStoreName,2019-05-29 08:28:30.033
Manager.setStoreName,2019-05-29 08:33:41.851
Manager.setStoreName,2019-05-29 08:34:17.04
Manager.setStoreName,2019-05-29 08:34:18.341
Manager.setStoreName,2019-05-29 19:20:13.068
Manager.setStoreName,2019-05-29 19:21:09.871
Manager.setStoreName,2019-05-29 19:21:47.622
Manager.setStoreName,2019-05-29 19:22:51.645
Product.getName,2019-05-29 19:22:53.861
Product.getPrice,2019-05-29 19:22:53.861
Manager.setStoreName,2019-05-29 19:23:41.093
Product.getName,2019-05-29 19:23:42.193
Product.getPrice,2019-05-29 19:23:42.193
Manager.setStoreName,2019-05-29 19:24:23.536
Product.getName,2019-05-29 19:24:24.676
Product.getPrice,2019-05-29 19:24:24.678
Manager.setStoreName,2019-05-29 19:24:38.977
Product.getName,2019-05-29 19:24:40.1
Product.getPrice,2019-05-29 19:24:40.1
Manager.setStoreName,2019-05-29 19:25:11.067
Product.getName,2019-05-29 19:25:12.175
Product.getPrice,2019-05-29 19:25:12.175
Manager.setStoreName,2019-05-29 19:27:49.388
Product.getName,2019-05-29 19:27:50.531
Product.getPrice,2019-05-29 19:27:50.531
Manager.setStoreName,2019-05-29 19:27:50.795
Product.getName,2019-05-29 19:27:52.134
Product.getPrice,2019-05-29 19:27:52.134
Manager.getClientById,2019-05-29 19:28:16.237
Manager.setStoreName,2019-05-29 19:38:50.699,Thread[main,5,main]
Product.getName,2019-05-29 19:38:51.952,Thread[main,5,main]
Product.getPrice,2019-05-29 19:38:51.952,Thread[main,5,main]
Manager.setStoreName,2019-05-29 19:39:44.244,Thread[main,5,main]
update product,2019-05-29 19:39:45.473,Thread[main,5,main]
Product.getName,2019-05-29 19:39:45.478,Thread[main,5,main]
Product.getPrice,2019-05-29 19:39:45.478,Thread[main,5,main]
Manager.setStoreName,2019-05-29 19:40:24.374,Thread[main,5,main]
Product.getName,2019-05-29 19:40:25.493,Thread[main,5,main]
Product.getPrice,2019-05-29 19:40:25.493,Thread[main,5,main]
new client,2019-05-29 19:40:30.669,Thread[AWT-EventQueue-0,6,main]
Manager.getClientById,2019-05-29 19:46:30.503,Thread[AWT-EventQueue-0,6,main]
Manager.getClientById,2019-05-29 19:46:32.217,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:23:52.621,Thread[main,5,main]
Product.getName,2019-05-29 22:23:55.78,Thread[main,5,main]
Product.getPrice,2019-05-29 22:23:55.78,Thread[main,5,main]
Manager.setStoreName,2019-05-29 22:25:29.747,Thread[main,5,main]
Product.getName,2019-05-29 22:25:30.938,Thread[main,5,main]
Product.getPrice,2019-05-29 22:25:30.939,Thread[main,5,main]
Manager.setStoreName,2019-05-29 22:29:40.956,Thread[main,5,main]
Product.getName,2019-05-29 22:29:42.205,Thread[main,5,main]
Product.getPrice,2019-05-29 22:29:42.206,Thread[main,5,main]
Product.getName,2019-05-29 22:29:56.788,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:29:56.788,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:30:04.723,Thread[main,5,main]
Product.getName,2019-05-29 22:30:05.847,Thread[main,5,main]
Product.getPrice,2019-05-29 22:30:05.847,Thread[main,5,main]
Manager.setStoreName,2019-05-29 22:31:15.091,Thread[main,5,main]
Product.getName,2019-05-29 22:31:16.29,Thread[main,5,main]
Product.getPrice,2019-05-29 22:31:16.29,Thread[main,5,main]
new client,2019-05-29 22:31:18.407,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:31:31.759,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:31:31.76,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:31:47.057,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:31:47.057,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:31:47.058,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:31:47.058,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:31:57.173,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:31:57.173,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:31:57.173,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:31:57.173,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:33:24.75,Thread[main,5,main]
Product.getName,2019-05-29 22:33:25.982,Thread[main,5,main]
Product.getPrice,2019-05-29 22:33:25.982,Thread[main,5,main]
Product.getName,2019-05-29 22:33:25.983,Thread[main,5,main]
Product.getPrice,2019-05-29 22:33:25.983,Thread[main,5,main]
Product.getName,2019-05-29 22:33:34.549,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:33:34.549,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:33:34.549,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:33:34.549,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:34:25.378,Thread[main,5,main]
Product.getName,2019-05-29 22:34:26.616,Thread[main,5,main]
Product.getPrice,2019-05-29 22:34:26.616,Thread[main,5,main]
Product.getName,2019-05-29 22:34:26.616,Thread[main,5,main]
Product.getPrice,2019-05-29 22:34:26.617,Thread[main,5,main]
Product.getName,2019-05-29 22:34:35.797,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:34:35.797,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:34:35.797,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:34:35.797,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:35:57.983,Thread[main,5,main]
Product.getName,2019-05-29 22:35:59.179,Thread[main,5,main]
Product.getPrice,2019-05-29 22:35:59.18,Thread[main,5,main]
Product.getName,2019-05-29 22:35:59.18,Thread[main,5,main]
Product.getPrice,2019-05-29 22:35:59.181,Thread[main,5,main]
Product.getName,2019-05-29 22:36:08.996,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:36:08.996,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:36:08.996,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:36:08.996,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:38:45.701,Thread[main,5,main]
Product.getName,2019-05-29 22:38:46.815,Thread[main,5,main]
Product.getPrice,2019-05-29 22:38:46.815,Thread[main,5,main]
Product.getName,2019-05-29 22:38:46.815,Thread[main,5,main]
Product.getPrice,2019-05-29 22:38:46.815,Thread[main,5,main]
Product.getName,2019-05-29 22:38:53.381,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:38:53.381,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:38:53.382,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:38:53.382,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:38:53.382,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:38:53.382,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:40:54.815,Thread[main,5,main]
Product.getName,2019-05-29 22:40:56.045,Thread[main,5,main]
Product.getPrice,2019-05-29 22:40:56.045,Thread[main,5,main]
Product.getName,2019-05-29 22:40:56.045,Thread[main,5,main]
Product.getPrice,2019-05-29 22:40:56.045,Thread[main,5,main]
Product.getName,2019-05-29 22:40:56.045,Thread[main,5,main]
Product.getPrice,2019-05-29 22:40:56.045,Thread[main,5,main]
Manager.getClientById,2019-05-29 22:41:05.284,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:48:33.367,Thread[main,5,main]
Product.getName,2019-05-29 22:48:34.528,Thread[main,5,main]
Product.getPrice,2019-05-29 22:48:34.528,Thread[main,5,main]
Product.getName,2019-05-29 22:48:34.528,Thread[main,5,main]
Product.getPrice,2019-05-29 22:48:34.528,Thread[main,5,main]
Product.getName,2019-05-29 22:48:34.528,Thread[main,5,main]
Product.getPrice,2019-05-29 22:48:34.528,Thread[main,5,main]
Manager.getProductById,2019-05-29 22:48:38.536,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:50:37.986,Thread[main,5,main]
Product.getName,2019-05-29 22:50:39.204,Thread[main,5,main]
Product.getPrice,2019-05-29 22:50:39.204,Thread[main,5,main]
Product.getName,2019-05-29 22:50:39.204,Thread[main,5,main]
Product.getPrice,2019-05-29 22:50:39.204,Thread[main,5,main]
Product.getName,2019-05-29 22:50:39.204,Thread[main,5,main]
Product.getPrice,2019-05-29 22:50:39.204,Thread[main,5,main]
Manager.getClientById,2019-05-29 22:50:40.177,Thread[AWT-EventQueue-0,6,main]
new client,2019-05-29 22:50:42.547,Thread[AWT-EventQueue-0,6,main]
Manager.getClientById,2019-05-29 22:50:46.749,Thread[AWT-EventQueue-0,6,main]
Manager.getProductById,2019-05-29 22:50:50.136,Thread[AWT-EventQueue-0,6,main]
Manager.getClientById,2019-05-29 22:50:54.716,Thread[AWT-EventQueue-0,6,main]
Manager.getProductById,2019-05-29 22:51:00.671,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:51:47.172,Thread[main,5,main]
Product.getName,2019-05-29 22:51:48.348,Thread[main,5,main]
Product.getPrice,2019-05-29 22:51:48.348,Thread[main,5,main]
Product.getName,2019-05-29 22:51:48.348,Thread[main,5,main]
Product.getPrice,2019-05-29 22:51:48.348,Thread[main,5,main]
Product.getName,2019-05-29 22:51:48.349,Thread[main,5,main]
Product.getPrice,2019-05-29 22:51:48.349,Thread[main,5,main]
Manager.getProductById,2019-05-29 22:51:51.265,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:51:51.265,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:51:51.265,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:53:21.389,Thread[main,5,main]
Product.getName,2019-05-29 22:53:22.654,Thread[main,5,main]
Product.getPrice,2019-05-29 22:53:22.655,Thread[main,5,main]
Product.getName,2019-05-29 22:53:22.655,Thread[main,5,main]
Product.getPrice,2019-05-29 22:53:22.655,Thread[main,5,main]
Product.getName,2019-05-29 22:53:22.656,Thread[main,5,main]
Product.getPrice,2019-05-29 22:53:22.656,Thread[main,5,main]
Manager.getProductById,2019-05-29 22:53:40.946,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:53:40.948,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:53:40.952,Thread[AWT-EventQueue-0,6,main]
Manager.getProductById,2019-05-29 22:54:06.317,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:54:06.317,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:54:06.318,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:54:49.546,Thread[main,5,main]
Product.getName,2019-05-29 22:54:51.019,Thread[main,5,main]
Product.getPrice,2019-05-29 22:54:51.02,Thread[main,5,main]
Product.getName,2019-05-29 22:54:51.02,Thread[main,5,main]
Product.getPrice,2019-05-29 22:54:51.02,Thread[main,5,main]
Product.getName,2019-05-29 22:54:51.021,Thread[main,5,main]
Product.getPrice,2019-05-29 22:54:51.021,Thread[main,5,main]
Manager.getProductById,2019-05-29 22:54:54.023,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:54:54.025,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:54:54.029,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:55:10.218,Thread[main,5,main]
Product.getName,2019-05-29 22:55:11.697,Thread[main,5,main]
Product.getPrice,2019-05-29 22:55:11.698,Thread[main,5,main]
Product.getName,2019-05-29 22:55:11.698,Thread[main,5,main]
Product.getPrice,2019-05-29 22:55:11.698,Thread[main,5,main]
Product.getName,2019-05-29 22:55:11.698,Thread[main,5,main]
Product.getPrice,2019-05-29 22:55:11.699,Thread[main,5,main]
Manager.getProductById,2019-05-29 22:55:13.845,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:55:13.847,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:55:13.853,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:55:33.707,Thread[main,5,main]
Product.getName,2019-05-29 22:55:35.008,Thread[main,5,main]
Product.getPrice,2019-05-29 22:55:35.009,Thread[main,5,main]
Product.getName,2019-05-29 22:55:35.009,Thread[main,5,main]
Product.getPrice,2019-05-29 22:55:35.009,Thread[main,5,main]
Product.getName,2019-05-29 22:55:35.01,Thread[main,5,main]
Product.getPrice,2019-05-29 22:55:35.01,Thread[main,5,main]
Manager.getProductById,2019-05-29 22:55:37.953,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:55:37.956,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:55:37.96,Thread[AWT-EventQueue-0,6,main]
Manager.getProductById,2019-05-29 22:55:46.747,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:55:46.748,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:55:46.749,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 22:55:54.905,Thread[main,5,main]
Product.getName,2019-05-29 22:55:56.153,Thread[main,5,main]
Product.getPrice,2019-05-29 22:55:56.153,Thread[main,5,main]
Product.getName,2019-05-29 22:55:56.154,Thread[main,5,main]
Product.getPrice,2019-05-29 22:55:56.154,Thread[main,5,main]
Product.getName,2019-05-29 22:55:56.154,Thread[main,5,main]
Product.getPrice,2019-05-29 22:55:56.154,Thread[main,5,main]
Manager.setStoreName,2019-05-29 22:56:29.821,Thread[main,5,main]
Product.getName,2019-05-29 22:56:31.096,Thread[main,5,main]
Product.getPrice,2019-05-29 22:56:31.097,Thread[main,5,main]
Product.getName,2019-05-29 22:56:31.097,Thread[main,5,main]
Product.getPrice,2019-05-29 22:56:31.097,Thread[main,5,main]
Product.getName,2019-05-29 22:56:31.097,Thread[main,5,main]
Product.getPrice,2019-05-29 22:56:31.098,Thread[main,5,main]
Manager.getProductById,2019-05-29 22:56:37.938,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:56:37.939,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:56:37.942,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:56:40.908,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:56:40.908,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:56:40.908,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:56:40.909,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 22:56:40.909,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 22:56:40.909,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 23:03:49.385,Thread[main,5,main]
Product.getName,2019-05-29 23:03:50.664,Thread[main,5,main]
Product.getPrice,2019-05-29 23:03:50.664,Thread[main,5,main]
Product.getName,2019-05-29 23:03:50.665,Thread[main,5,main]
Product.getPrice,2019-05-29 23:03:50.665,Thread[main,5,main]
Product.getName,2019-05-29 23:03:50.665,Thread[main,5,main]
Product.getPrice,2019-05-29 23:03:50.666,Thread[main,5,main]
Manager.getProductById,2019-05-29 23:03:53.323,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-29 23:04:29.745,Thread[main,5,main]
Product.getName,2019-05-29 23:04:31.007,Thread[main,5,main]
Product.getPrice,2019-05-29 23:04:31.007,Thread[main,5,main]
Product.getName,2019-05-29 23:04:31.008,Thread[main,5,main]
Product.getPrice,2019-05-29 23:04:31.008,Thread[main,5,main]
Product.getName,2019-05-29 23:04:31.008,Thread[main,5,main]
Product.getPrice,2019-05-29 23:04:31.008,Thread[main,5,main]
Manager.getProductById,2019-05-29 23:04:33.815,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 23:04:33.816,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 23:04:35.921,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 23:04:35.922,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-29 23:04:35.922,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-29 23:04:35.922,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-30 08:06:53.492,Thread[main,5,main]
Product.getName,2019-05-30 08:06:58.039,Thread[main,5,main]
Product.getPrice,2019-05-30 08:06:58.039,Thread[main,5,main]
Product.getName,2019-05-30 08:06:58.039,Thread[main,5,main]
Product.getPrice,2019-05-30 08:06:58.039,Thread[main,5,main]
Manager.getClientById,2019-05-30 08:06:59.655,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-30 08:08:45.576,Thread[main,5,main]
Product.getName,2019-05-30 08:08:46.833,Thread[main,5,main]
Product.getPrice,2019-05-30 08:08:46.833,Thread[main,5,main]
Product.getName,2019-05-30 08:08:46.833,Thread[main,5,main]
Product.getPrice,2019-05-30 08:08:46.833,Thread[main,5,main]
Manager.getProductById,2019-05-30 08:08:57.285,Thread[AWT-EventQueue-0,6,main]
Manager.getProductById,2019-05-30 08:08:57.793,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-30 08:10:53.715,Thread[main,5,main]
Product.getName,2019-05-30 08:10:54.899,Thread[main,5,main]
Product.getPrice,2019-05-30 08:10:54.899,Thread[main,5,main]
Product.getName,2019-05-30 08:10:54.899,Thread[main,5,main]
Product.getPrice,2019-05-30 08:10:54.899,Thread[main,5,main]
Manager.getProductById,2019-05-30 08:11:06.103,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-05-30 08:13:20.425,Thread[main,5,main]
Product.getName,2019-05-30 08:13:21.625,Thread[main,5,main]
Product.getPrice,2019-05-30 08:13:21.625,Thread[main,5,main]
Product.getName,2019-05-30 08:13:21.625,Thread[main,5,main]
Product.getPrice,2019-05-30 08:13:21.625,Thread[main,5,main]
Product.getName,2019-05-30 08:13:43.061,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:13:43.065,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:13:43.065,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:13:43.065,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:13:43.065,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:13:43.065,Thread[AWT-EventQueue-0,6,main]
Manager.getProductById,2019-05-30 08:13:47.901,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:13:47.901,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:13:47.905,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:13:51.469,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:13:51.469,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:13:51.469,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:13:51.469,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:13:51.469,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:13:51.469,Thread[AWT-EventQueue-0,6,main]
Manager.getProductById,2019-05-30 08:14:02.506,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:14:02.506,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:14:03.89,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:14:03.89,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:14:03.89,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:14:03.89,Thread[AWT-EventQueue-0,6,main]
Manager.getProductById,2019-05-30 08:14:08.55,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:14:08.554,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:14:08.554,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:14:12.358,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:14:12.358,Thread[AWT-EventQueue-0,6,main]
Product.getName,2019-05-30 08:14:12.358,Thread[AWT-EventQueue-0,6,main]
Product.getPrice,2019-05-30 08:14:12.358,Thread[AWT-EventQueue-0,6,main]
new client,2019-05-30 08:14:38.659,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-06-01 12:45:24.862,Thread[main,5,main]
Product.getName,2019-06-01 12:45:27.93,Thread[main,5,main]
Product.getPrice,2019-06-01 12:45:27.93,Thread[main,5,main]
Product.getName,2019-06-01 12:45:27.931,Thread[main,5,main]
Product.getPrice,2019-06-01 12:45:27.931,Thread[main,5,main]
Manager.setStoreName,2019-06-01 12:47:56.564,Thread[main,5,main]
Product.getName,2019-06-01 12:47:57.921,Thread[main,5,main]
Product.getPrice,2019-06-01 12:47:57.922,Thread[main,5,main]
Product.getName,2019-06-01 12:47:57.922,Thread[main,5,main]
Product.getPrice,2019-06-01 12:47:57.922,Thread[main,5,main]
new client,2019-06-01 12:50:11.252,Thread[AWT-EventQueue-0,6,main]
Manager.setStoreName,2019-06-01 12:51:52.42,Thread[main,5,main]
Product.getName,2019-06-01 12:51:53.615,Thread[main,5,main]
Product.getPrice,2019-06-01 12:51:53.616,Thread[main,5,main]
Product.getName,2019-06-01 12:51:53.616,Thread[main,5,main]
Product.getPrice,2019-06-01 12:51:53.616,Thread[main,5,main]
Manager.setStoreName,2019-06-01 12:52:20.692,Thread[main,5,main]
Product.getName,2019-06-01 12:52:22.085,Thread[main,5,main]
Product.getPrice,2019-06-01 12:52:22.085,Thread[main,5,main]
Product.getName,2019-06-01 12:52:22.086,Thread[main,5,main]
Product.getPrice,2019-06-01 12:52:22.086,Thread[main,5,main]
Manager.setStoreName,2019-06-01 12:53:21.072,Thread[main,5,main]
Product.getName,2019-06-01 12:53:22.387,Thread[main,5,main]
Product.getPrice,2019-06-01 12:53:22.387,Thread[main,5,main]
Product.getName,2019-06-01 12:53:22.388,Thread[main,5,main]
Product.getPrice,2019-06-01 12:53:22.388,Thread[main,5,main]
Manager.setStoreName,2019-06-01 12:53:29.821,Thread[main,5,main]
Product.getName,2019-06-01 12:53:31.004,Thread[main,5,main]
Product.getPrice,2019-06-01 12:53:31.005,Thread[main,5,main]
Product.getName,2019-06-01 12:53:31.005,Thread[main,5,main]
Product.getPrice,2019-06-01 12:53:31.005,Thread[main,5,main]
Manager.setStoreName,2019-06-01 12:53:37.805,Thread[main,5,main]
Product.getName,2019-06-01 12:53:39.143,Thread[main,5,main]
Product.getPrice,2019-06-01 12:53:39.143,Thread[main,5,main]
Product.getName,2019-06-01 12:53:39.143,Thread[main,5,main]
Product.getPrice,2019-06-01 12:53:39.144,Thread[main,5,main]
Manager.getClientById,2019-06-01 12:56:16.908,Thread[AWT-EventQueue-0,6,main]
